CREATE TABLE BRAUCIENI (
    ID              NUMBER GENERATED BY DEFAULT AS IDENTITY,
    ROUTE_ID        NUMBER,
    SERVICE_ID      VARCHAR2(50 BYTE),
    TRIP_ID         NUMBER,
    TRIP_HEADSIGN   VARCHAR2(50 BYTE),
    CONSTRAINT ServiceID_Con UNIQUE (SERVICE_ID)
);

CREATE TABLE KALENDĀRS (
    ID NUMBER GENERATED BY DEFAULT AS IDENTITY PRIMARY KEY,
    SERVICE_ID VARCHAR2(50 BYTE),
    MONDAY NUMBER,
    TUESDAY NUMBER,
    WEDNESDAY NUMBER,
    THURSDAY NUMBER,
    FRIDAY NUMBER,
    SATURDAY NUMBER,
    SUNDAY NUMBER,
    START_DATE NUMBER,
    END_DATE NUMBER,
    CONSTRAINT SERVICEID_F_CON FOREIGN KEY (SERVICE_ID) REFERENCES BRAUCIENI (SERVICE_ID)
);

CREATE TABLE MARŠRUTI (
    ID NUMBER GENERATED BY DEFAULT AS IDENTITY PRIMARY KEY,
    ROUTE_ID NUMBER,
    ROUTE_SHORT_NAME VARCHAR2(4000 BYTE),
    ROUTE_LONG_NAME VARCHAR2(100 BYTE),
    ROUTE_DESC VARCHAR2(4000 BYTE),
    ROUTE_TYPE NUMBER,
    ROUTE_URL VARCHAR2(4000 BYTE),
    ROUTE_COLOR VARCHAR2(50 BYTE),
    ROUTE_TEXT_COLOR NUMBER,
    CONSTRAINT RoutesID_Con UNIQUE (ROUTE_ID)
);

ALTER TABLE BRAUCIENI
ADD CONSTRAINT ROUTEID_F_CON
FOREIGN KEY (ROUTE_ID) REFERENCES MARŠRUTI (ROUTE_ID);

INSERT INTO MARŠRUTI (ID, ROUTE_ID, ROUTE_SHORT_NAME, ROUTE_LONG_NAME, ROUTE_DESC, ROUTE_TYPE, ROUTE_URL, ROUTE_COLOR, ROUTE_TEXT_COLOR) 
VALUES (51, 3991, 6167, 74986, 'Skulte');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (52, 1399, 6168, 74947, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (53, 3991, 6169, 74987, 'Skulte');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (54, 1399, 6170, 74948, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (55, 2981, 6201, 74736, 'Lielvārde');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (56, 1203, 6202, 74702, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (57, 2031, 6203, 74737, 'Aizkraukle');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (58, 1339, 6204, 74703, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (59, 2981, 6205, 74738, 'Lielvārde');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (60, 1203, 6206, 74704, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (61, 2031, 6207, 74739, 'Aizkraukle');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (62, 1339, 6208, 74705, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (63, 3391, 6209, 74740, 'Ogre');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (64, 1298, 6210, 74706, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (65, 2981, 6211, 74741, 'Lielvārde');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (66, 1203, 6212, 74707, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (67, 3391, 6213, 74742, 'Ogre');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (68, 1298, 6214, 74708, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (69, 2031, 6215, 74749, 'Aizkraukle');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (70, 1203, 6216, 74709, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (71, 2981, 6217, 74751, 'Lielvārde');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (72, 1298, 6218, 74710, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (73, 2031, 6219, 74755, 'Aizkraukle');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (74, 1339, 6220, 74712, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (75, 2981, 6221, 74758, 'Lielvārde');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (76, 1203, 6222, 74713, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (77, 2031, 6223, 74770, 'Aizkraukle');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (78, 1203, 6224, 74714, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (79, 3391, 6225, 74772, 'Ogre');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (80, 1203, 6226, 74715, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (81, 2981, 6227, 74773, 'Lielvārde');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (82, 1298, 6228, 74716, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (83, 2031, 6229, 74774, 'Aizkraukle');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (84, 1339, 6230, 74717, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (85, 2031, 6231, 74775, 'Aizkraukle');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (86, 1203, 6232, 74718, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (87, 2031, 6233, 74776, 'Aizkraukle');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (88, 1339, 6234, 74719, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (89, 2031, 6235, 74777, 'Aizkraukle');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (90, 1243, '6236-822', 75143, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (91, 3391, 6237, 74778, 'Ogre');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (92, 1298, 6238, 74720, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (93, 2981, 6239, 74779, 'Lielvārde');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (94, 1203, 6240, 74721, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (95, 3391, 6241, 74780, 'Ogre');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (96, 1298, 6242, 74722, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (97, 1203, 6244, 74723, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (98, 2981, 6245, 74785, 'Lielvārde');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (99, 1298, 6246, 74724, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (100, 2031, 6247, 74787, 'Aizkraukle');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (101, 1339, 6248, 74725, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (102, 2981, 6249, 74788, 'Lielvārde');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (103, 1203, 6250, 74726, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (104, 2031, 6251, 74789, 'Aizkraukle');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (105, 1298, 6252, 74727, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (106, 3391, 6253, 74790, 'Ogre');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (107, 1203, 6254, 74728, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (108, 2981, 6255, 74791, 'Lielvārde');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (109, 1298, 6256, 74729, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (110, 2031, 6257, 74792, 'Aizkraukle');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (111, 1203, 6258, 74730, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (112, 2981, 6259, 74793, 'Lielvārde');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (113, 1339, 6260, 74731, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (114, 2031, 6261, 74794, 'Aizkraukle');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (115, 1298, 6262, 74732, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (116, 2981, 6263, 74795, 'Lielvārde');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (117, 1243, '6264-824', 75145, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (118, 2031, 6265, 74796, 'Aizkraukle');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (119, 1298, 6266, 74733, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (120, 3391, 6267, 74798, 'Ogre');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (121, 1203, 6268, 74734, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (122, 1298, 6270, 74735, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (123, 1252, 6301, 74604, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (124, 2521, 6302, 74825, 'Dubulti');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (125, 1252, 6303, 74610, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (126, 2521, 6304, 74832, 'Dubulti');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (127, 1252, 6305, 74612, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (128, 2521, 6306, 74834, 'Dubulti');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (129, 1252, 6307, 74614, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (130, 2521, 6308, 74836, 'Dubulti');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (131, 1252, 6337, 74652, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (132, 2521, 6338, 74876, 'Dubulti');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (133, 1252, 6339, 74654, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (134, 2521, 6340, 74878, 'Dubulti');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (135, 1252, 6343, 74660, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (136, 2521, 6344, 74887, 'Dubulti');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (137, 1252, 6347, 74666, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (138, 2521, 6348, 74892, 'Dubulti');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (139, 1252, 6351, 74672, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (140, 2521, 6352, 74898, 'Dubulti');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (141, 1394, 6401, 74605, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (142, 3941, 6402, 74828, 'Sloka');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (143, 1394, 6403, 74608, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (144, 3941, 6404, 74830, 'Sloka');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (145, 1394, 6405, 74609, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (146, 3941, 6406, 74833, 'Sloka');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (147, 1394, 6407, 74613, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (148, 3941, 6408, 74837, 'Sloka');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (149, 1394, 6409, 74615, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (150, 3941, 6410, 74841, 'Sloka');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (151, 1394, 6411, 74617, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (152, 3941, 6412, 74843, 'Sloka');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (153, 1394, 6413, 74628, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (154, 3941, 6414, 74845, 'Sloka');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (155, 1394, 6415, 74630, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (156, 3941, 6416, 74851, 'Sloka');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (157, 1394, 6417, 74632, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (158, 3941, 6418, 74856, 'Sloka');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (159, 1394, 6419, 74636, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (160, 3941, 6420, 74858, 'Sloka');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (161, 1394, 6421, 74638, 'Rīga');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) 
VALUES (162, 3941, 6422, 74864, 'Sloka');

INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (163, 1394, 6423, 74640, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (164, 3941, 6424, 74867, 'Sloka');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (165, 1394, 6425, 74644, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (166, 3941, 6426, 74870, 'Sloka');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (167, 1394, 6427, 74649, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (168, 3941, 6428, 74875, 'Sloka');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (169, 1394, 6429, 74653, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (170, 3941, 6430, 74879, 'Sloka');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (171, 1394, 6431, 74655, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (172, 3941, 6432, 74884, 'Sloka');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (173, 1394, 6433, 74659, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (174, 3941, 6434, 74888, 'Sloka');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (175, 1394, 6435, 74662, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (176, 3941, 6436, 74890, 'Sloka');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (177, 1394, 6437, 74665, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (178, 3941, 6438, 74893, 'Sloka');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (179, 1394, 6439, 74667, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (180, 3941, 6440, 74895, 'Sloka');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (181, 1394, 6441, 74671, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (182, 3941, 6442, 74903, 'Sloka');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (183, 1394, 6443, 74675, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (184, 3941, 6444, 74909, 'Sloka');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (185, 1394, 6445, 74679, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (186, 3941, 6446, 74920, 'Sloka');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (187, 1397, 6501, 74603, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (188, 3971, 6502, 74816, 'Tukums 2');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (189, 1397, 6503, 74607, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (190, 2861, 6504, 74823, 'Ķemeri');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (191, 1397, 6505, 74611, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (192, 3971, 6506, 74824, 'Tukums 2');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (193, 1397, 6507, 72106, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (194, 3971, 6508, 74826, 'Tukums 2');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (195, 1397, 6509, 74634, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (196, 3941, 6510, 75163, 'Sloka');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (197, 1397, 6511, 74642, 'Rīga');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (198, 3971, 6512, 74829, 'Tukums 2');
INSERT INTO BRAUCIENI (ID, ROUTE_ID, SERVICE_ID, TRIP_ID, TRIP_HEADSIGN) VALUES (199, 1397, 6513, 74647, 'Rīga');
